[0.020s] Invoking command in '/home/rox/cbot/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rox/cbot/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/rox/cbot/build/articubot_one -- -j4 -l4
[0.391s] Invoked command in '/home/rox/cbot/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rox/cbot/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/rox/cbot/build/articubot_one -- -j4 -l4
[0.405s] Invoking command in '/home/rox/cbot/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rox/cbot/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/rox/cbot/build/articubot_one
[0.418s] -- Install configuration: ""
[0.418s] -- Execute custom install script
[0.419s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/config/drive_config.rviz
[0.419s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/config/empty.yaml
[0.419s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.420s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.420s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.420s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.421s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/description/camera.xacro
[0.421s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.421s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.422s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.422s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.422s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.422s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.422s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.423s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.423s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.423s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.424s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/worlds/empty.world
[0.424s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.424s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.424s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.425s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.426s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.427s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/environment/path.sh
[0.427s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/environment/path.dsv
[0.427s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/local_setup.bash
[0.428s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/local_setup.sh
[0.428s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/local_setup.zsh
[0.428s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/local_setup.dsv
[0.430s] -- Symlinking: /home/rox/cbot/install/articubot_one/share/articubot_one/package.dsv
[0.443s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.443s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.443s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.444s] -- Up-to-date symlink: /home/rox/cbot/install/articubot_one/share/articubot_one/package.xml
[0.448s] Invoked command in '/home/rox/cbot/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rox/cbot/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/rox/cbot/build/articubot_one
